Label,Cluster,Color,PassOne,PassOneCol
sp_Q9Z880.2_PMP18.CHLPN,0,#2f4f4f,0,#2f4f4f
sp_Q9Z882.2_PMP16.CHLPN,0,#2f4f4f,0,#2f4f4f
sp_Q9Z883.1_PMP15.CHLPN,0,#2f4f4f,0,#2f4f4f
sp_Q9PL46.1_PMPF.CHLMU,0,#2f4f4f,0,#2f4f4f
sp_P38008.2_PMPF.CHLTR,0,#2f4f4f,0,#2f4f4f
sp_I2BAK7.1_OMPA.SHIBC,1,#556b2f,1,#556b2f
sp_P0DJO6.1_OMPA.SHIBL,1,#556b2f,1,#556b2f
sp_Q9WWZ8.1_TTGC.PSEPT,2.0,#8b4513,2,#8b4513
sp_P0C071.1_MEPC.PSEPU,2.0,#8b4513,2,#8b4513
sp_Q88N32.1_TTGC.PSEPK,2.0,#8b4513,2,#8b4513
sp_Q9KJC1.1_ARPC.PSEPU,2.0,#8b4513,2,#8b4513
sp_P59570.1_OMPK.VIBPA,3.0,#2e8b57,3,#2e8b57
sp_P02930.3_TOLC.ECOLI,4,#228b22,4,#228b22
sp_Q54001.1_TOLC.SALEN,4,#228b22,4,#228b22
sp_Q9K2Y1.1_TOLC.VIBCH,4,#228b22,4,#228b22
sp_A3M8K2.2_OMP38.ACIBT,5,#708090,5,#708090
sp_Q6RYW5.1_OMP38.ACIB2,5,#708090,5,#708090
sp_A0A160PAH3.1_OMP38.ACIS5,5,#708090,5,#708090
sp_P22263.1_PORF.PSESY,6,#8b0000,6,#8b0000
sp_P13794.1_PORF.PSEAE,6,#8b0000,6,#8b0000
sp_P37726.1_PORF.PSEFL,6,#8b0000,6,#8b0000
sp_P32714.2_MDTP.ECOLI,7,#808000,7,#808000
sp_Q8CVH8.1_MDTP.ECOL6,7,#808000,7,#808000
sp_Q83P87.1_MDTP.SHIFL,7,#808000,7,#808000
sp_Q8X5R9.1_MDTP.ECO57,7,#808000,7,#808000
sp_Q9RB65.2_PMP10.CHLPN,8,#483d8b,8,#483d8b
sp_Q9Z393.1_PMP8.CHLPN,8,#483d8b,8,#483d8b
sp_Q9Z398.1_PMP9.CHLPN,8,#483d8b,8,#483d8b
sp_Q9Z898.2_PMP7.CHLPN,8,#483d8b,8,#483d8b
